,id,hitSmiles,qrySmiles,qryMappedSmiles,hitMappedSmiles,atomMap,atomScore,anonIdx,mf,mw,dist,ecfp4,daylight,topodist,mces,tdn,tup,rdn,rup,ldn,lup,mut,maj,min,hyb,sub,name,smiles,query_index,query_smiles,catalogue,query_name,hits,hit_names,minimized_merger,unminimized_merger,custom_map
10701,Z3626876092,O=C(CCCCCF)NC1=NC(C2=CC=CN=C2)=C(C3=CC=NC=C3)S1 Z3626876092,CCCOCCS(=O)=NCCN(C(=O)c1ccncc1)c2cc(F)ccc2C,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][CH2:6][SH:7](=[O:8])=[N:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[C:15]1=[CH:16][CH:17]=[N:18][CH:19]=[CH:20]1)[C:21]2=[CH:22][C:23](F)=[CH:25][CH:26]=[C:27]2C,[O:8]=[C:7]([CH2:6][CH2:5][CH2:4][CH2:3][CH2:2][F:1])[NH:9][C:10]1=[N:11][C:12]([C:21]2=[CH:22][CH:23]=[CH:25][N:26]=[CH:27]2)=[C:13]([C:15]3=[CH:16][CH:17]=[N:18][CH:19]=[CH:20]3)[S:14]1,"[7, 6, 5, 4, 3, 2, 1, 0, 8, 9, 10, 11, 18, 25, 19, 20, 21, 22, 23, 24, 12, 13, 14, -1, 15, 16, 17, -1]","[1, 5, 1, 1, 5, 1, 1, 5, 3, 3, 5, 5, 1, 1, 2, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 4]",B28R3.2512192,C<sub>19</sub>H<sub>19</sub>FN<sub>4</sub>OS,370.446,12,0.17894736842105263,0.18429003021148035,3,27,2,0,0,1,0,0,7,6,1,2,2,Z3626876092:x1919_0AS6-D68EV3CPROA-x0980_0B,O=C(CCCCCF)NC1=NC(C2=CC=CN=C2)=C(C3=CC=NC=C3)S1,288,CCCOCC[SH](=O)=NCCN(C(=O)c1ccncc1)c1cc(F)ccc1C,REAL-Database-22Q1.smi.anon,x1919_0AS6-D68EV3CPROA-x0980_0B,"[<rdkit.Chem.rdchem.Mol object at 0x167fefdd0>, <rdkit.Chem.rdchem.Mol object at 0x163c6fe20>]","['x1919_0AS6', 'D68EV3CPROA-x0980_0B']",<rdkit.Chem.rdchem.Mol object at 0x16800a8e0>,<rdkit.Chem.rdchem.Mol object at 0x1684af650>,"{'x1919_0AS6': {0: 1, 1: 0, 2: 8, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7}, 'D68EV3CPROA-x0980_0B': {0: 11, 1: -1, 2: 25, 3: 17, 4: 23, 5: 21, 6: 20, 7: 16, 8: 15, 9: 14, 10: 13, 11: 12, 12: 18, 13: 19, 14: 24, 15: -1, 16: 22}}"
6920,Z2096696784,COC1CN(S(=O)(=O)NCCCC2=CC=C(O)C=C2)C1 Z2096696784,CNS(=O)(=NCCCc1ccc(F)cc1)N(C)CCOC,C[NH:2][S:3](=[O:4])(=[N:5][CH2:6][CH2:7][CH2:8][C:9]1=[CH:10][CH:11]=[C:12]([F:13])[CH:14]=[CH:15]1)[N:16]([CH3:17])[CH2:18][CH2:19][O:20][CH3:21],[CH3:21][O:20][CH:19]1[CH2:18][N:16]([S:3](=[O:2])(=[O:4])[NH:5][CH2:6][CH2:7][CH2:8][C:9]2=[CH:10][CH:11]=[C:12]([OH:13])[CH:14]=[CH:15]2)[CH2:17]1,"[-1, 6, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 4, 19, 3, 2, 1, 0]","[1, 1, 2, 1, 1, 1, 5, 1, 3, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 2]",B21R2.1290939,C<sub>13</sub>H<sub>20</sub>N<sub>2</sub>O<sub>4</sub>S,300.375,5,0.25,0.5416666666666666,2,20,1,0,0,1,0,0,2,2,0,1,2,Z2096696784:x2021_0AS7-D68EV3CPROA-x0980_0BS3,COC1CN(S(=O)(=O)NCCCC2=CC=C(O)C=C2)C1,203,CNS(=O)(=NCCCc1ccc(F)cc1)N(C)CCOC,REAL-Database-22Q1.smi.anon,x2021_0AS7-D68EV3CPROA-x0980_0BS3,"[<rdkit.Chem.rdchem.Mol object at 0x167fdbb50>, <rdkit.Chem.rdchem.Mol object at 0x167fe3bf0>]","['x2021_0AS7', 'D68EV3CPROA-x0980_0BS3']",<rdkit.Chem.rdchem.Mol object at 0x1680090d0>,<rdkit.Chem.rdchem.Mol object at 0x1684add50>,"{'x2021_0AS7': {0: -1, 1: 6, 2: 5, 3: 8, 4: 7, 5: 4, 6: 3, 7: 19, 8: 2, 9: 1, 10: 0}, 'D68EV3CPROA-x0980_0BS3': {0: 13, 1: 14, 2: 12, 3: 15, 4: 11, 5: 18, 6: 17, 7: 16}}"
18455,Z2364723881,C1=CC2=NN=C(OCCC3CCOCC3)N2C=C1 Z2364723881,CC1CCCC(OCNc2nnc3ccccn23)N1,C[CH:2]1[CH2:3][CH2:4][CH2:5][CH:6]([O:7][CH2:8][NH:9][C:10]2=[N:11][N:12]=[C:13]3[CH:14]=[CH:15][CH:16]=[CH:17][N:18]23)[NH:19]1,[CH:15]1=[CH:14][C:13]2=[N:12][N:11]=[C:10]([O:9][CH2:8][CH2:7][CH:6]3[CH2:5][CH2:4][O:3][CH2:2][CH2:19]3)[N:18]2[CH:17]=[CH:16]1,"[-1, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0, 17, 16, 15, 14]","[1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 2, 5, 1, 1, 1]",B20R3.157085,C<sub>13</sub>H<sub>17</sub>N<sub>3</sub>O<sub>2</sub>,247.293,5,0.3508771929824561,0.3641025641025641,1,20,1,0,0,0,0,0,4,4,0,0,1,Z2364723881:x1329_0AS5-D68EV3CPROA-x1594_0A,C1=CC2=NN=C(OCCC3CCOCC3)N2C=C1,459,CC1CCCC(OCNc2nnc3ccccn23)N1,REAL-Database-22Q1.smi.anon,x1329_0AS5-D68EV3CPROA-x1594_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167ffa4d0>, <rdkit.Chem.rdchem.Mol object at 0x167ffa520>]","['x1329_0AS5', 'D68EV3CPROA-x1594_0A']",<rdkit.Chem.rdchem.Mol object at 0x168009b70>,<rdkit.Chem.rdchem.Mol object at 0x16872a9d0>,"{'x1329_0AS5': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}, 'D68EV3CPROA-x1594_0A': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1, 9: -1}}"
7289,PV-002837148503,CC(C)(NC(=O)C1=CC=C2OCOC2=C1)C(=O)NS(C)(=O)=O PV-002837148503,CC(NS(C)(=O)=O)C(O)(O)NCc1ccc2c(c1)OCO2,[CH3:1][CH:2]([NH:3][S:4]([CH3:5])(=[O:6])=[O:7])[C:8]([OH:9])([OH:10])[NH:11][CH2:12][C:13]1=[CH:14][CH:15]=[C:16]2[C:17](=[CH:18]1)[O:19][CH2:20][O:21]2,[CH3:9][C:8]([CH3:10])([NH:11][C:12](=O)[C:13]1=[CH:14][CH:15]=[C:16]2[O:21][CH2:20][O:19][C:17]2=[CH:18]1)[C:2](=[O:1])[NH:3][S:4]([CH3:5])(=[O:6])=[O:7],"[16, 15, 17, 18, 19, 20, 21, 1, 0, 2, 3, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10]","[5, 1, 5, 1, 3, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 1, 1, 1, 1, 1]",B23R2.32497754,C<sub>13</sub>H<sub>16</sub>N<sub>2</sub>O<sub>6</sub>S,328.343,6,0.36363636363636365,0.6971830985915493,1,22,0,1,0,0,0,0,3,3,0,2,0,PV-002837148503:x1071_0AS2-D68EV3CPROA-x1140_0A,CC(C)(NC(=O)C1=CC=C2OCOC2=C1)C(=O)NS(C)(=O)=O,211,CC(NS(C)(=O)=O)C(O)(O)NCc1ccc2c(c1)OCO2,REAL-Database-22Q1.smi.anon,x1071_0AS2-D68EV3CPROA-x1140_0A,"[<rdkit.Chem.rdchem.Mol object at 0x163ca49f0>, <rdkit.Chem.rdchem.Mol object at 0x167fec220>]","['x1071_0AS2', 'D68EV3CPROA-x1140_0A']",<rdkit.Chem.rdchem.Mol object at 0x168009350>,<rdkit.Chem.rdchem.Mol object at 0x1684ae0c0>,"{'x1071_0AS2': {0: 1, 1: 15, 2: 0, 3: 17, 4: 18, 5: 20, 6: 21, 7: 19}, 'D68EV3CPROA-x1140_0A': {0: 3, 2: 2, 3: 16, 4: 4, 5: 6, 6: 7, 7: 8, 8: 9, 9: 11, 10: 13, 11: 14, 13: 10, 14: 12}}"
14185,Z4393888750,CCC1=CC=C(CS(=O)(=O)NCCCC2=NN=CS2)C=C1 Z4393888750,CS(=O)(=NCCN(C=O)c1cnns1)Nc2ccc(CN)cc2,[CH3:1][S:2](=[O:3])(=[N:4][CH2:5][CH2:6][N:7](C=O)[C:10]1=[CH:11][N:12]=[N:13][S:14]1)[NH:15][C:16]2=[CH:17][CH:18]=[C:19]([CH2:20][NH2:21])[CH:22]=[CH:23]2,[CH3:21][CH2:20][C:19]1=[CH:18][CH:17]=[C:16]([CH2:15][S:2](=[O:1])(=[O:3])[NH:4][CH2:5][CH2:6][CH2:7][C:10]2=[N:11][N:12]=[CH:13][S:14]2)[CH:23]=[CH:22]1,"[8, 7, 9, 10, 11, 12, 13, -1, -1, 14, 15, 16, 17, 18, 6, 5, 4, 3, 2, 1, 0, 20, 19]","[5, 1, 1, 1, 1, 1, 5, 1, 5, 1, 3, 1, 1, 5, 1, 5, 1, 5, 1, 1, 1]",B22R2.4751,C<sub>14</sub>H<sub>19</sub>N<sub>3</sub>O<sub>2</sub>S<sub>2</sub>,325.452,9,0.18072289156626506,0.1853448275862069,2,22,2,0,0,0,0,0,6,6,0,1,0,Z4393888750:x1084_0A-D68EV3CPROA-x0789_0AS4,CCC1=CC=C(CS(=O)(=O)NCCCC2=NN=CS2)C=C1,364,CS(=O)(=NCCN(C=O)c1cnns1)Nc1ccc(CN)cc1,REAL-Database-22Q1.smi.anon,x1084_0A-D68EV3CPROA-x0789_0AS4,"[<rdkit.Chem.rdchem.Mol object at 0x167fe2de0>, <rdkit.Chem.rdchem.Mol object at 0x167fe2e30>]","['x1084_0A', 'D68EV3CPROA-x0789_0AS4']",<rdkit.Chem.rdchem.Mol object at 0x1684c8130>,<rdkit.Chem.rdchem.Mol object at 0x1684f0e50>,"{'x1084_0A': {0: 6, 1: 8, 2: 10, 3: 5, 4: 4, 5: 3, 6: 2, 7: 1, 8: 20, 9: 19, 10: 0, 11: 9, 12: 7}, 'D68EV3CPROA-x0789_0AS4': {0: -1, 1: 13, 2: -1, 3: 14, 4: 15, 5: 18, 6: 16, 7: 17}}"
16117,Z2290357569,COC(=O)CNC(=O)C1=CCC(C)CC1 Z2290357569,COC(=O)CNC(=O)N1CCC(C)CC1,[CH3:1][O:2][C:3](=[O:4])[CH2:5][NH:6][C:7](=[O:8])[N:9]1[CH2:10][CH2:11][CH:12]([CH3:13])[CH2:14][CH2:15]1,[CH3:1][O:2][C:3](=[O:4])[CH2:5][NH:6][C:7](=[O:8])[C:9]1=[CH:10][CH2:11][CH:12]([CH3:13])[CH2:14][CH2:15]1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]","[1, 1, 1, 1, 1, 1, 1, 1, 5, 3, 1, 1, 1, 1, 1]",B15R1.223,C<sub>11</sub>H<sub>17</sub>NO<sub>3</sub>,211.258,2,0.4583333333333333,0.33636363636363636,0,15,0,0,0,0,0,0,1,1,0,1,0,Z2290357569:x1071_0AS1-D68EV3CPROA-x1052_1A,COC(=O)CNC(=O)C1=CCC(C)CC1,410,COC(=O)CNC(=O)N1CCC(C)CC1,REAL-Database-22Q1.smi.anon,x1071_0AS1-D68EV3CPROA-x1052_1A,"[<rdkit.Chem.rdchem.Mol object at 0x167ff8720>, <rdkit.Chem.rdchem.Mol object at 0x167ff8770>]","['x1071_0AS1', 'D68EV3CPROA-x1052_1A']",<rdkit.Chem.rdchem.Mol object at 0x1684c8d60>,<rdkit.Chem.rdchem.Mol object at 0x1684f1ad0>,"{'x1071_0AS1': {0: 8, 1: 9, 2: 14, 3: 10, 4: 13, 5: 11}, 'D68EV3CPROA-x1052_1A': {0: 5, 1: 0, 2: 1, 3: 2, 4: 4, 5: 6, 9: 12, 11: 3, 12: 7}}"
5698,Z3229452509,CN(C)S(=O)(=O)NCC1=CC=CC=C1N Z3229452509,CC(C)S(=O)(=O)NCc1ccccc1,[CH3:1][CH:2]([CH3:3])[S:4](=[O:5])(=[O:6])[NH:7][CH2:8][C:9]1=[CH:10][CH:11]=[CH:12][CH:13]=[CH:14]1,[CH3:1][N:2]([CH3:3])[S:4](=[O:5])(=[O:6])[NH:7][CH2:8][C:9]1=[CH:10][CH:11]=[CH:12][CH:13]=[C:14]1N,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","[1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6]",B15R1.2387,C<sub>9</sub>H<sub>15</sub>N<sub>3</sub>O<sub>2</sub>S,229.301,2,0.2826086956521739,0.4864864864864865,1,14,0,1,0,0,0,0,1,1,0,0,1,Z3229452509:x1919_0AS8-D68EV3CPROA-x1140_0AS5,CN(C)S(=O)(=O)NCC1=CC=CC=C1N,175,CC(C)S(=O)(=O)NCc1ccccc1,REAL-Database-22Q1.smi.anon,x1919_0AS8-D68EV3CPROA-x1140_0AS5,"[<rdkit.Chem.rdchem.Mol object at 0x167fe2750>, <rdkit.Chem.rdchem.Mol object at 0x167fe27f0>]","['x1919_0AS8', 'D68EV3CPROA-x1140_0AS5']",<rdkit.Chem.rdchem.Mol object at 0x168008810>,<rdkit.Chem.rdchem.Mol object at 0x167fed490>,"{'x1919_0AS8': {0: 3, 1: 1, 2: 4, 3: 5, 4: 0}, 'D68EV3CPROA-x1140_0AS5': {0: 6, 3: 2, 4: 7, 5: 8, 6: 9, 7: 10, 8: 11, 9: 12, 10: 13}}"
16036,Z1228534852,COC(=O)CCCS(=O)(=O)NCC1=CC=C(OC)C(Br)=C1 Z1228534852,COC(=O)CCCS(=O)(=O)NCc1ccc2c(c1)OCO2,[CH3:1][O:2][C:3](=[O:4])[CH2:5][CH2:6][CH2:7][S:8](=[O:9])(=[O:10])[NH:11][CH2:12][C:13]1=[CH:14][CH:15]=[C:16]2[C:17](=[CH:18]1)[O:19][CH2:20][O:21]2,[CH3:1][O:2][C:3](=[O:4])[CH2:5][CH2:6][CH2:7][S:8](=[O:9])(=[O:10])[NH:11][CH2:12][C:13]1=[CH:14][CH:15]=[C:16]([O:21][CH3:20])[C:17]([Br:19])=[CH:18]1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 20, 19, 17, 16]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1]",B21R1.13189486,C<sub>13</sub>H<sub>18</sub>BrNO<sub>5</sub>S,380.256,2,0.7037037037037037,0.7112676056338029,1,21,0,0,1,0,0,0,1,1,0,0,1,Z1228534852:x1919_0AS2-D68EV3CPROA-x1052_1AS1,COC(=O)CCCS(=O)(=O)NCC1=CC=C(OC)C(Br)=C1,408,COC(=O)CCCS(=O)(=O)NCc1ccc2c(c1)OCO2,REAL-Database-22Q1.smi.anon,x1919_0AS2-D68EV3CPROA-x1052_1AS1,"[<rdkit.Chem.rdchem.Mol object at 0x167ff85e0>, <rdkit.Chem.rdchem.Mol object at 0x167ff8630>]","['x1919_0AS2', 'D68EV3CPROA-x1052_1AS1']",<rdkit.Chem.rdchem.Mol object at 0x1684c8c70>,<rdkit.Chem.rdchem.Mol object at 0x1684f1a30>,"{'x1919_0AS2': {0: 5, 1: 6, 2: 7, 3: 10, 4: 8, 5: 9, 6: 11, 7: 12, 8: 20, 9: 13, 10: 18, 11: 14, 12: 15, 13: 19, 14: 16, 15: 17}, 'D68EV3CPROA-x1052_1AS1': {1: 4, 2: 2, 3: 1, 4: 3, 5: 0}}"
9929,PV-005912373202,O=C(CO)N1CCC(C(=O)O)(C(=O)O)C1 PV-005912373202,CC(=O)N1CCC(C=O)(C(=O)O)C1,[CH3:1][C:2](=[O:3])[N:4]1[CH2:5][CH2:6][C:7]([CH:8]=[O:9])([C:10](=[O:11])[OH:12])[CH2:13]1,[O:3]=[C:2]([CH2:1]O)[N:4]1[CH2:5][CH2:6][C:7]([C:8](=[O:9])O)([C:10](=[O:11])[OH:12])[CH2:13]1,"[2, 1, 0, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14]","[1, 1, 2, 6, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1]",B15R1.36495,C<sub>8</sub>H<sub>11</sub>NO<sub>6</sub>,217.176,2,0.34782608695652173,0.8301886792452831,2,13,0,2,0,0,0,0,0,0,0,0,2,PV-005912373202:x1332_1AS2-D68EV3CPROA-x0789_0AS4,O=C(CO)N1CCC(C(=O)O)(C(=O)O)C1,269,CC(=O)N1CCC(C=O)(C(=O)O)C1,REAL-Database-22Q1.smi.anon,x1332_1AS2-D68EV3CPROA-x0789_0AS4,"[<rdkit.Chem.rdchem.Mol object at 0x167fef240>, <rdkit.Chem.rdchem.Mol object at 0x167fcf290>]","['x1332_1AS2', 'D68EV3CPROA-x0789_0AS4']",<rdkit.Chem.rdchem.Mol object at 0x16800a430>,<rdkit.Chem.rdchem.Mol object at 0x1684af100>,"{'x1332_1AS2': {0: 6, 1: 7, 2: 5, 3: 11, 4: 14, 5: 4, 6: 12, 7: 13, 8: 1, 9: 2, 10: 0}, 'D68EV3CPROA-x0789_0AS4': {0: 8, 2: 9}}"
11330,Z4008880662,CC(C)(C)NCC(=O)N1CCC(N2CCC[C@H]2C(=O)O)CC1 Z4008880662,CS(=O)(=O)NCC(=O)N1CCC(ON2CCCC2C(N)=O)CC1,[CH3:1][S:2](=[O:3])(=[O:4])[NH:5][CH2:6][C:7](=[O:8])[N:9]1[CH2:10][CH2:11][CH:12](O[N:14]2[CH2:15][CH2:16][CH2:17][CH:18]2[C:19]([NH2:20])=[O:21])[CH2:22][CH2:23]1,[CH3:1][C:2]([CH3:3])([CH3:4])[NH:5][CH2:6][C:7](=[O:8])[N:9]1[CH2:10][CH2:11][CH:12]([N:14]2[CH2:15][CH2:16][CH2:17][C@H:18]2[C:19](=[O:21])[OH:20])[CH2:22][CH2:23]1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, 12, 13, 14, 15, 16, 17, 19, 18, 20, 21]","[1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1]",B23R2.700812,C<sub>16</sub>H<sub>29</sub>N<sub>3</sub>O<sub>3</sub>,311.420,5,0.3088235294117647,0.33076923076923076,1,23,0,0,0,0,1,0,4,4,0,0,0,Z4008880662:x1071_0A-D68EV3CPROA-x1247_0AS4,CC(C)(C)NCC(=O)N1CCC(N2CCC[C@H]2C(=O)O)CC1,303,CS(=O)(=O)NCC(=O)N1CCC(ON2CCCC2C(N)=O)CC1,REAL-Database-22Q1.smi.anon,x1071_0A-D68EV3CPROA-x1247_0AS4,"[<rdkit.Chem.rdchem.Mol object at 0x167fe0770>, <rdkit.Chem.rdchem.Mol object at 0x167fe07c0>]","['x1071_0A', 'D68EV3CPROA-x1247_0AS4']",<rdkit.Chem.rdchem.Mol object at 0x16800ad90>,<rdkit.Chem.rdchem.Mol object at 0x1684afb00>,"{'x1071_0A': {0: 4, 1: 0, 2: 3, 3: 5, 4: 6, 5: 9, 6: 10, 7: 11, 8: 20, 9: 21, 10: 8, 11: 2, 12: 7, 13: 1}, 'D68EV3CPROA-x1247_0AS4': {0: 19, 1: 17, 2: 18, 3: 16, 4: 15, 5: 12, 6: 14, 7: 13}}"
16101,Z2062274753,CC1(C)CCC2=CC(OC3CCOC3)=CC=C2O1 Z2062274753,CC1(C)OC(=O)c2cc(OC3=CNCC3)c(O)cc2O1,[CH3:1][C:2]1([CH3:3])[O:4][C:5](=O)[C:7]2=[CH:8][C:9]([O:10][C:11]3=[CH:12][NH:13][CH2:14][CH2:15]3)=[C:16](O)[CH:18]=[C:19]2[O:20]1,[CH3:1][C:2]1([CH3:3])[CH2:4][CH2:5][C:7]2=[CH:8][C:9]([O:10][CH:11]3[CH2:15][CH2:14][O:13][CH2:12]3)=[CH:16][CH:18]=[C:19]2[O:20]1,"[0, 1, 2, 3, 4, -1, 5, 6, 7, 8, 9, 13, 12, 11, 10, 14, -1, 15, 16, 17]","[1, 1, 1, 5, 3, 1, 1, 1, 1, 3, 1, 1, 5, 3, 2, 1, 1, 1]",B20R3.1579706,C<sub>15</sub>H<sub>20</sub>O<sub>3</sub>,248.318,7,0.13157894736842105,0.2648401826484018,2,20,2,0,0,0,0,0,2,2,0,3,1,Z2062274753:x0771_1AS2-D68EV3CPROA-x1604_0A,CC1(C)CCC2=CC(OC3CCOC3)=CC=C2O1,409,CC1(C)OC(=O)c2cc(OC3=CNCC3)c(O)cc2O1,REAL-Database-22Q1.smi.anon,x0771_1AS2-D68EV3CPROA-x1604_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167ff8680>, <rdkit.Chem.rdchem.Mol object at 0x167ff86d0>]","['x0771_1AS2', 'D68EV3CPROA-x1604_0A']",<rdkit.Chem.rdchem.Mol object at 0x1684f0d10>,<rdkit.Chem.rdchem.Mol object at 0x1684f1a80>,"{'x0771_1AS2': {0: 13, 1: 11, 2: 10, 3: 9, 4: 12}, 'D68EV3CPROA-x1604_0A': {0: 0, 1: 3, 2: 1, 3: 2, 4: 4, 5: 5, 6: 6, 7: 7, 8: 14, 9: 15, 10: 16, 11: -1, 12: -1, 13: 17, 14: 8}}"
10,Z2066932790,FCCCCSC1=NN=C(C2=CC=CC=C2)N1CC3=CC=C4OCOC4=C3 Z2066932790,CCCOCCS(=O)(=NCCc1ccc(O)nc1)NCc2ccc3c(c2)OCO3,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][CH2:6][S:7](=O)(=[N:9][CH2:10][CH2:11][C:12]1=[CH:13][CH:14]=[C:15](O)[N:17]=[CH:18]1)[NH:19][CH2:20][C:21]2=[CH:22][CH:23]=[C:24]3[C:25](=[CH:26]2)[O:27][CH2:28][O:29]3,[F:1][CH2:2][CH2:3][CH2:4][CH2:5][S:6][C:7]1=[N:9][N:10]=[C:11]([C:12]2=[CH:13][CH:14]=[CH:15][CH:17]=[CH:18]2)[N:19]1[CH2:20][C:21]3=[CH:22][CH:23]=[C:24]4[O:29][CH2:28][O:27][C:25]4=[CH:26]3,"[0, 1, 2, 3, 4, 5, 6, -1, 7, 8, 9, 10, 11, 12, 13, -1, 14, 15, 16, 17, 18, 19, 20, 21, 25, 26, 24, 23, 22]","[5, 1, 1, 5, 1, 5, 5, 1, 5, 3, 1, 1, 1, 2, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",B30R4.40516155,C<sub>20</sub>H<sub>20</sub>FN<sub>3</sub>O<sub>2</sub>S,385.457,10,0.2,0.26047904191616766,3,29,2,0,0,1,0,0,6,6,0,1,2,Z2066932790:x1919_0A-D68EV3CPROA-x1498_0A,FCCCCSC1=NN=C(C2=CC=CC=C2)N1CC3=CC=C4OCOC4=C3,9,CCCOCCS(=O)(=NCCc1ccc(O)nc1)NCc1ccc2c(c1)OCO2,REAL-Database-22Q1.smi.anon,x1919_0A-D68EV3CPROA-x1498_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167fcecf0>, <rdkit.Chem.rdchem.Mol object at 0x163ca6d40>]","['x1919_0A', 'D68EV3CPROA-x1498_0A']",<rdkit.Chem.rdchem.Mol object at 0x167feda80>,<rdkit.Chem.rdchem.Mol object at 0x1684ca7a0>,"{'x1919_0A': {0: 16, 1: 0, 2: 3, 3: 1, 4: 25, 5: 26, 6: 23, 7: 2, 8: 4, 9: 5, 10: 17, 11: 18, 12: 19, 13: 20, 14: 21, 15: 7, 16: -1, 17: 24, 18: 22, 19: 6}, 'D68EV3CPROA-x1498_0A': {0: 14, 1: 13, 2: -1, 3: 12, 4: 11, 5: 10, 6: 15}}"
17711,Z5532161840,O=C([C@@H]1CCC[C@H]1CF)N(CCCN2CCOCC2)CC3=CC=CS3 Z5532161840,CC1CCOC1C(=O)N(CCCN2CCCCC2)c3cnns3,[CH3:1][CH:2]1[CH2:3][CH2:4][O:5][CH:6]1[C:7](=[O:8])[N:9]([CH2:10][CH2:11][CH2:12][N:13]2[CH2:14][CH2:15][CH2:16][CH2:17][CH2:18]2)[C:19]3=[CH:20][N:21]=[N:22][S:23]3,[O:8]=[C:7]([C@@H:6]1[CH2:5][CH2:4][CH2:3][C@H:2]1[CH2:1]F)[N:9]([CH2:10][CH2:11][CH2:12][N:13]2[CH2:14][CH2:15][O:16][CH2:17][CH2:18]2)C[C:19]3=[CH:20][CH:21]=[CH:22][S:23]3,"[7, 6, 5, 4, 3, 2, 1, 0, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24]","[1, 1, 1, 5, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 5, 5, 1]",B27R3.3668401,C<sub>19</sub>H<sub>29</sub>FN<sub>2</sub>O<sub>2</sub>S,368.511,6,0.25675675675675674,0.32367149758454106,2,25,0,1,0,0,0,1,4,4,0,0,1,Z5532161840:x1071_0AS1-D68EV3CPROA-x0789_0A,O=C([C@@H]1CCC[C@H]1CF)N(CCCN2CCOCC2)CC3=CC=CS3,443,CC1CCOC1C(=O)N(CCCN1CCCCC1)c1cnns1,REAL-Database-22Q1.smi.anon,x1071_0AS1-D68EV3CPROA-x0789_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167ff9c10>, <rdkit.Chem.rdchem.Mol object at 0x167ff9c60>]","['x1071_0AS1', 'D68EV3CPROA-x0789_0A']",<rdkit.Chem.rdchem.Mol object at 0x1680096c0>,<rdkit.Chem.rdchem.Mol object at 0x1684ca520>,"{'x1071_0AS1': {0: 13, 1: 14, 2: 18, 3: 15, 4: 17, 5: 16}, 'D68EV3CPROA-x0789_0A': {0: 9, 1: 7, 2: 3, 3: 6, 4: 5, 5: 4, 6: 2, 7: 1, 8: 20, 9: 21, 10: 22, 11: 23, 12: 0, 13: 24}}"
